,Municipality,Cases,Population,Year,code,name,medianIncome,youthUnemployment2010,youthUnemployment2013,unemployment2010,unemployment2013,unemploymentChange,reportedCrime,populationChange,hasEducation,asylumCosts,urbanDegree,satisfactionInfluence,satisfactionGeneral,satisfactionElderlyCare,foreignBorn,reportedCrimeVandalism,youngUnskilled,latitude,longitude,population,populationShare65plus,municipalityType,municipalityTypeBroad,refugees,rentalApartments,governing,fokusRanking,foretagsklimatRanking,cars,motorcycles,tractors,snowmobiles
261,Värnamo,0,33155,2013,683,Värnamo,186539,10.9,9.3,7.9,6.5,-1.4,1015,-1.3,31.3,472,80.5,,,,10.5,9.1,8.8,57.183161,14.047821,35867,26.5,Manufacturing municipalities,Rural,14.6,157.1,Conservative,79,44,495.748180779,32.2580645161,51.5236847241,0.724900326205
262,Västervik,0,35867,2013,883,Västervik,209520,13.2,13.5,9.3,9.2,-0.1,1126,5.5,42.6,301,93.3,43,62,50,23.1,21.7,11.8,57.757716,16.636976,142131,19.3,Municipalities in densely populated regions,Rural,15.7,172.2,Mixed,159,169,127.509128902,9.70231687668,12.9035889426,0.802076957173
263,Västerås,1,142131,2013,1980,Västerås,206417,10.4,10.0,8.4,8.4,0.0,944,5.9,46.3,498,86.1,,,,20.3,12.2,9.5,59.6099,16.544809,85822,18.2,Larger towns,Town,20.9,171.1,Mixed,15,39,754.94628417,39.7450537158,19.3773158398,7.52720747594
264,Växjö,1,85822,2013,780,Växjö,201793,9.3,8.7,7.9,8.0,0.1,831,0.8,27.5,333,49.1,,,,11.7,9.6,5.9,56.879004,14.805852,11065,19.4,Larger towns,Town,33.8,234.1,Conservative,19,24,3651.69453231,200.542250339,260.370537732,4.6091278807
265,Ydre,0,3617,2013,512,Ydre,188318,5.7,7.8,5.1,4.4,-0.7,194,-2.9,28.8,1671,43.2,,,,9.7,5.5,6.0,57.85952,15.297346,3617,27.4,Commuter municipalities,Rural,22.5,110.2,Mixed,236,68,561.515067736,40.0884711087,160.353884435,1.38236107271
266,Ystad,0,28623,2013,1286,Ystad,201215,9.3,12.8,6.6,6.9,0.3,744,2.7,37.2,435,81.5,,,,10.3,12.7,6.8,55.429505,13.820031,28623,25.6,Municipalities in densely populated regions,Rural,7.1,161.0,Conservative,33,92,511.756279915,34.6923802536,40.422038221,0.524054082381
267,Åmål,1,12229,2013,1492,Åmål,208448,14.0,15.4,11.9,10.3,-1.6,476,2.3,32.9,638,70.4,39,53,53,19.9,9.4,10.2,59.051117,12.697732,15759,21.0,Municipalities in densely populated regions,Rural,20.4,166.7,Mixed,226,261,400.279205533,26.2707024557,49.4320705629,1.26911606066
268,Ånge,0,9548,2013,2260,Ånge,174230,15.2,13.1,11.6,9.9,-1.7,747,-2.6,21.6,2644,69.8,,,,7.3,10.0,12.2,62.522874,15.658942,7096,26.7,Sparsely populated municipalities,Rural,17.2,147.7,Left-wing,248,246,798.05524239,57.0744081172,143.320180383,183.483652762
269,Åre,0,10420,2013,2321,Åre,188889,5.3,5.3,5.7,4.6,-1.1,1084,0.8,25.7,1810,88.6,,,,13.5,9.6,7.2,63.399043,13.081506,9132,23.0,Tourism municipalities,Rural,24.1,186.7,Conservative,93,112,649.802890933,43.1449846693,89.9036355672,361.038107753
270,Årjäng,0,9953,2013,1765,Årjäng,182826,6.4,5.5,7.2,5.3,-1.9,575,-3.5,22.8,1960,72.8,,,,8.8,5.4,10.2,59.389159,12.132717,8168,25.1,Sparsely populated municipalities,Rural,11.2,129.1,Conservative,204,113,765.670910872,46.7678746327,183.031341822,11.263467189
271,Åsele,0,2875,2013,2463,Åsele,209246,12.9,10.9,11.9,11.2,-0.7,660,2.6,36.8,808,81.4,,,,12.9,9.9,12.1,64.160234,17.353615,39866,22.9,Sparsely populated municipalities,Rural,38.8,148.4,Left-wing,286,287,42.2665930868,2.68399137109,7.29945316811,17.6591581799
272,Åstorp,0,14927,2013,1277,Åstorp,175831,10.1,9.2,9.6,8.9,-0.7,744,-2.5,28.6,1540,79.0,,,,12.7,9.5,15.2,56.134262,12.945908,12229,26.2,Suburbs to larger towns,City,18.7,154.7,Mixed,149,131,613.623354322,43.339602584,37.5337312945,0.327091340257
273,Åtvidaberg,0,11460,2013,561,Åtvidaberg,182177,10.6,10.5,9.3,7.6,-1.7,765,-7.5,23.2,1597,60.1,39,47,62,7.4,6.0,9.7,58.20219,15.99727,9548,26.6,Commuter municipalities,Rural,17.0,140.6,Mixed,210,40,644.74235442,51.0054461667,77.2936740679,4.92249685798
274,Älmhult,3,15759,2013,765,Älmhult,189134,10.1,10.4,6.2,6.3,0.1,950,1.6,35.4,2233,49.3,,,,8.7,13.2,8.5,56.552446,14.137405,10420,17.8,Municipalities in densely populated regions,Rural,20.0,148.9,Conservative,104,125,792.706333973,46.7370441459,119.673704415,0.863723608445
275,Älvdalen,0,7096,2013,2039,Älvdalen,171318,11.1,12.1,8.8,8.1,-0.7,512,0.0,19.3,214,44.5,,,,22.7,7.4,10.6,61.227306,14.041987,9953,23.3,Tourism municipalities,Rural,10.3,130.0,Mixed,260,163,478.247764493,20.8982216417,71.6366924545,198.332161157
276,Älvkarleby,0,9132,2013,319,Älvkarleby,167207,13.1,15.5,9.3,10.6,1.3,1252,-9.6,27.7,15446,66.2,,,,11.3,11.0,11.7,60.568607,17.448913,2875,30.7,Suburbs to larger towns,City,24.1,153.0,Left-wing,203,164,1620.17391304,142.956521739,54.6086956522,75.4782608696
277,Älvsbyn,0,8168,2013,2560,Älvsbyn,190103,13.6,10.6,10.9,8.8,-2.1,1159,2.7,22.3,453,91.9,,,,26.7,18.2,11.5,65.677136,20.992866,14927,17.8,Municipalities in sparsely populated regions,Rural,26.7,158.4,Left-wing,243,101,321.162993234,17.8870503115,30.1467140082,103.838681584
278,Ängelholm,0,39866,2013,1292,Ängelholm,190823,10.5,9.4,7.5,6.4,-1.1,375,-0.7,26.2,703,76.7,37,49,53,6.7,7.1,8.2,56.245748,12.863881,11460,24.4,Commuter municipalities,Rural,5.6,165.7,Conservative,45,8,1864.04886562,148.167539267,156.195462478,1.30890052356
279,Öckerö,1,12574,2013,1407,Öckerö,224409,5.8,5.4,4.6,3.5,-1.1,318,2.6,39.8,804,97.3,,,,5.3,6.4,8.7,57.711741,11.648789,12574,22.2,Suburbs to cities,City,1.0,43.5,Conservative,91,26,445.602035947,40.6394146652,4.0559885478,3.89693017337
280,Ödeshög,0,5174,2013,509,Ödeshög,180640,10.9,9.0,9.2,7.8,-1.4,560,-3.3,24.3,2281,55.1,,,,9.7,9.5,14.1,58.229105,14.653021,5174,25.8,Commuter municipalities,Rural,32.7,117.9,Conservative,219,95,579.435639737,41.5539234635,140.510243525,3.28565906455
281,Örebro,7,140599,2013,1880,Örebro,200347,8.6,8.5,8.6,7.8,-0.8,1149,6.3,44.7,461,88.3,44,57,46,20.0,16.4,7.2,59.275263,15.213411,140599,17.7,Larger towns,Town,24.5,277.7,Mixed,13,116,445.124076274,25.6687458659,23.0869351845,3.49931365088
282,Örkelljunga,0,9653,2013,1257,Örkelljunga,183541,9.1,9.0,7.0,6.8,-0.2,974,0.6,24.0,447,70.0,,,,16.9,12.2,14.0,56.283635,13.278832,9653,23.8,Manufacturing municipalities,Rural,19.2,118.7,Conservative,137,109,569.77105563,45.1673055009,86.7087951932,0.103594737387
283,Örnsköldsvik,0,54986,2013,2284,Örnsköldsvik,198264,13.9,12.0,10.3,8.7,-1.6,593,-0.7,35.1,532,73.3,,,,8.3,8.3,6.0,63.290047,18.716617,54986,23.4,Larger towns,Town,16.2,140.7,Left-wing,127,126,557.560106209,33.3539446405,63.8526170298,103.117157095
284,Östersund,1,59956,2013,2380,Östersund,196228,11.6,10.3,9.1,7.0,-2.1,1106,1.8,43.0,798,85.1,,,,8.7,11.8,7.0,63.176683,14.636068,59956,20.3,Larger towns,Town,16.3,209.0,Mixed,27,144,502.585229168,30.0720528387,35.4093001534,103.325772233
285,Österåker,0,40495,2013,117,Österåker,241201,5.2,4.2,3.8,3.5,-0.3,773,4.6,40.4,283,86.8,30,46,45,16.3,13.2,9.2,59.481773,18.297938,40495,17.6,Suburbs to cities,City,5.6,62.6,Conservative,71,37,448.228176318,28.7689838252,10.4457340412,6.42054574639
286,Östhammar,0,21352,2013,382,Östhammar,202320,5.9,7.0,4.6,4.5,-0.1,773,-0.4,25.3,554,66.7,39,49,54,8.7,10.4,10.3,60.259711,18.366615,21352,24.4,Tourism municipalities,Rural,9.4,121.2,Mixed,92,154,542.525290371,47.9580367179,94.6983889097,17.3754215062
287,Östra Göinge,0,13687,2013,1256,Östra Göinge,186964,10.6,12.9,9.8,9.8,0.0,1074,0.2,23.1,639,76.9,,,,12.9,8.9,14.5,56.220296,14.171403,13687,22.9,Commuter municipalities,Rural,21.8,143.0,Mixed,215,209,547.526850296,48.0017534887,60.6414846204,0.146124059326
288,Överkalix,0,3436,2013,2513,Överkalix,172724,26.3,15.6,15.4,11.1,-4.3,582,-7.5,25.6,4662,46.4,40,56,62,10.8,8.9,13.1,66.327176,22.842752,3436,32.3,Sparsely populated municipalities,Rural,45.6,132.4,Mixed,279,285,631.257275902,27.9394644936,98.9522700815,149.301513388
289,Övertorneå,0,4709,2013,2518,Övertorneå,175549,14.2,11.8,12.6,10.9,-1.7,531,-5.3,30.8,5456,52.7,32,49,48,26.8,9.2,9.0,66.389725,23.649496,4709,28.7,Sparsely populated municipalities,Rural,45.7,131.2,Mixed,283,276,569.547674666,23.5718836271,91.9515820769,113.399872584
